poi_id,lat,lon,cell_site_dist,4G_coverage,is_connected,is_visible,num_visible,fiber_length_1km,mst_solution_1km,fiber_length_2km,mst_solution_2km,fiber_length_3km,mst_solution_3km,fiber_length_4km,mst_solution_4km,fiber_length_5km,mst_solution_5km,fiber_length_6km,mst_solution_6km,fiber_length_7km,mst_solution_7km,fiber_length_8km,mst_solution_8km,fiber_length_9km,mst_solution_9km,fiber_length_10km,mst_solution_10km,fiber_length_11km,mst_solution_11km,fiber_length_12km,mst_solution_12km,fiber_length_13km,mst_solution_13km,fiber_length_14km,mst_solution_14km,fiber_length_15km,mst_solution_15km,technology_1km,technology_2km,technology_3km,technology_4km,technology_5km,technology_6km,technology_7km,technology_8km,technology_9km,technology_10km,technology_11km,technology_12km,technology_13km,technology_14km,technology_15km
b32e5cdd-cc23-4748-9c61-c62201237bf6,38.90931426,1.295383013,1893,0.0,0,False,0,0.8157960000000001,1.0,0.8157960000000001,1.0,0.8157960000000001,1.0,0.8157960000000001,1.0,0.8157960000000001,1.0,0.8157960000000001,1.0,0.8157960000000001,1.0,0.8157960000000001,1.0,0.8157960000000001,1.0,0.8157960000000001,1.0,0.8157960000000001,1.0,0.8157960000000001,1.0,0.8157960000000001,1.0,0.8157960000000001,1.0,0.8157960000000001,1.0,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber
b4129fb7-6eff-4f64-9302-d56ca0ffd434,38.85567112,1.371649766,639,0.0,0,True,3,,0.0,,0.0,2.831498,1.0,2.831498,1.0,2.831498,1.0,2.831498,1.0,2.831498,1.0,2.831498,1.0,2.831498,1.0,2.831498,1.0,2.831498,1.0,2.831498,1.0,2.831498,1.0,2.831498,1.0,2.831498,1.0,Additional P2P microwave,Additional P2P microwave,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber
ba2f6994-38f1-4619-a7ee-4c6569749c21,38.99384263,1.443218896,896,0.0,0,True,3,,0.0,1.3956769999999998,1.0,1.3956769999999998,1.0,1.3956769999999998,1.0,1.3956769999999998,1.0,1.3956769999999998,1.0,1.3956769999999998,1.0,1.3956769999999998,1.0,1.3956769999999998,1.0,1.3956769999999998,1.0,1.3956769999999998,1.0,1.3956769999999998,1.0,1.3956769999999998,1.0,1.3956769999999998,1.0,1.3956769999999998,1.0,Additional P2P microwave,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber
bbd7b668-8b8e-4b87-ac89-64a54c379f53,38.9574601,1.507408008,1510,0.0,0,False,0,0.606381,1.0,0.606381,1.0,0.606381,1.0,0.606381,1.0,0.606381,1.0,0.606381,1.0,0.606381,1.0,0.606381,1.0,0.606381,1.0,0.606381,1.0,0.606381,1.0,0.606381,1.0,0.606381,1.0,0.606381,1.0,0.606381,1.0,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber
be8f9691-55af-4940-97d8-10d548687c18,39.01717741,1.540936116,176,1.0,0,True,3,0.508312,1.0,0.508312,1.0,0.508312,1.0,0.508312,1.0,0.508312,1.0,0.508312,1.0,0.508312,1.0,0.508312,1.0,0.508312,1.0,0.508312,1.0,0.508312,1.0,0.508312,1.0,0.508312,1.0,0.508312,1.0,0.508312,1.0,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber
c30b6800-1281-4cee-8dd9-ba3e5c5802fd,39.01812244,1.564889899,985,0.0,0,True,3,,0.0,1.180186,1.0,1.180186,1.0,1.180186,1.0,1.180186,1.0,1.180186,1.0,1.180186,1.0,1.180186,1.0,1.180186,1.0,1.180186,1.0,1.180186,1.0,1.180186,1.0,1.180186,1.0,1.180186,1.0,1.180186,1.0,Additional P2P microwave,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber
c397425a-2403-401c-a663-74d40571c94a,38.99706412,1.321503371,1183,0.0,0,True,3,,0.0,,0.0,1.615895,1.0,1.615895,1.0,1.615895,1.0,1.615895,1.0,1.615895,1.0,1.615895,1.0,1.615895,1.0,1.615895,1.0,1.615895,1.0,1.615895,1.0,1.615895,1.0,1.615895,1.0,1.615895,1.0,Additional P2P microwave,Additional P2P microwave,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber
c571aaff-74e9-41d4-8e51-e0aab8fffe1f,38.95906283,1.315454383,535,0.0,0,True,3,,0.0,0.725749,1.0,0.725749,1.0,0.725749,1.0,0.725749,1.0,0.725749,1.0,0.725749,1.0,0.725749,1.0,0.725749,1.0,0.725749,1.0,0.725749,1.0,0.725749,1.0,0.725749,1.0,0.725749,1.0,0.725749,1.0,Additional P2P microwave,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber
c961624c-546e-4375-8360-6d75bc188022,39.06210527,1.34637954,355,0.0,0,False,0,,0.0,,0.0,,0.0,1.420681,1.0,1.420681,1.0,1.420681,1.0,1.420681,1.0,1.420681,1.0,1.420681,1.0,1.420681,1.0,1.420681,1.0,1.420681,1.0,1.420681,1.0,1.420681,1.0,1.420681,1.0,Satellite,Satellite,Satellite,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber
cda6e0d7-8641-4943-94e7-997c3a504b43,38.94270256,1.330989881,989,0.0,0,True,3,,0.0,1.413349,1.0,1.413349,1.0,1.413349,1.0,1.413349,1.0,1.413349,1.0,1.413349,1.0,1.413349,1.0,1.413349,1.0,1.413349,1.0,1.413349,1.0,1.413349,1.0,1.413349,1.0,1.413349,1.0,1.413349,1.0,Additional P2P microwave,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber
cf36cf3c-dc91-4d53-8f30-5a9a5c4e7200,39.09216585,1.559896146,1719,0.0,0,False,0,,0.0,,0.0,2.0703899999999997,1.0,2.0703899999999997,1.0,2.0703899999999997,1.0,2.0703899999999997,1.0,2.0703899999999997,1.0,2.0703899999999997,1.0,2.0703899999999997,1.0,2.0703899999999997,1.0,2.0703899999999997,1.0,2.0703899999999997,1.0,2.0703899999999997,1.0,2.0703899999999997,1.0,2.0703899999999997,1.0,Satellite,Satellite,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber
d37197f2-d992-4674-a45f-4edfec32eb68,38.94475765,1.382562293,1217,0.0,0,True,1,,0.0,,0.0,0.994085,1.0,0.994085,1.0,0.994085,1.0,0.994085,1.0,0.994085,1.0,0.994085,1.0,0.994085,1.0,0.994085,1.0,0.994085,1.0,0.994085,1.0,0.994085,1.0,0.994085,1.0,0.994085,1.0,Additional P2P microwave,Additional P2P microwave,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber
d3a1fe88-51a0-4558-a376-5c614106e50b,38.96691495,1.238187992,840,0.0,0,True,3,0.38354000000000005,1.0,0.38354000000000005,1.0,0.38354000000000005,1.0,0.38354000000000005,1.0,0.38354000000000005,1.0,0.38354000000000005,1.0,0.38354000000000005,1.0,0.38354000000000005,1.0,0.38354000000000005,1.0,0.38354000000000005,1.0,0.38354000000000005,1.0,0.38354000000000005,1.0,0.38354000000000005,1.0,0.38354000000000005,1.0,0.38354000000000005,1.0,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber
d4e50261-9303-4b9b-8f52-ed9d7903dd58,38.94350397,1.3146801,463,0.0,0,True,3,,0.0,1.034901,1.0,1.034901,1.0,1.034901,1.0,1.034901,1.0,1.034901,1.0,1.034901,1.0,1.034901,1.0,1.034901,1.0,1.034901,1.0,1.034901,1.0,1.034901,1.0,1.034901,1.0,1.034901,1.0,1.034901,1.0,Additional P2P microwave,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber
d56c4db0-7934-4d78-a43e-f606e2ebe9d2,39.11067597,1.517970918,621,0.0,0,True,3,,0.0,,0.0,2.765274,1.0,2.765274,1.0,2.765274,1.0,2.765274,1.0,2.765274,1.0,2.765274,1.0,2.765274,1.0,2.765274,1.0,2.765274,1.0,2.765274,1.0,2.765274,1.0,2.765274,1.0,2.765274,1.0,Additional P2P microwave,Additional P2P microwave,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber
d94433a9-0da0-4fd5-af57-ddfb321fc525,38.98952019,1.305319773,1085,0.0,0,True,3,,0.0,,0.0,1.6309010000000002,1.0,1.6309010000000002,1.0,1.6309010000000002,1.0,1.6309010000000002,1.0,1.6309010000000002,1.0,1.6309010000000002,1.0,1.6309010000000002,1.0,1.6309010000000002,1.0,1.6309010000000002,1.0,1.6309010000000002,1.0,1.6309010000000002,1.0,1.6309010000000002,1.0,1.6309010000000002,1.0,Additional P2P microwave,Additional P2P microwave,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber
dd214ea7-eb13-4400-907b-b4f9c320b1ae,38.95421761,1.29261,484,0.0,0,True,3,,0.0,1.017962,1.0,1.017962,1.0,1.017962,1.0,1.017962,1.0,1.017962,1.0,1.017962,1.0,1.017962,1.0,1.017962,1.0,1.017962,1.0,1.017962,1.0,1.017962,1.0,1.017962,1.0,1.017962,1.0,1.017962,1.0,Additional P2P microwave,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber
de75c87b-2676-47be-8454-4c44c4e6f644,38.99313359,1.353724734,646,0.0,0,True,3,,0.0,0.982106,1.0,0.982106,1.0,0.982106,1.0,0.982106,1.0,0.982106,1.0,0.982106,1.0,0.982106,1.0,0.982106,1.0,0.982106,1.0,0.982106,1.0,0.982106,1.0,0.982106,1.0,0.982106,1.0,0.982106,1.0,Additional P2P microwave,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber
e13a657c-edf0-4013-92db-6c70136e3ac9,38.90685783,1.2754202,2817,0.0,0,True,1,,0.0,1.2875340000000002,1.0,1.2875340000000002,1.0,1.2875340000000002,1.0,1.2875340000000002,1.0,1.2875340000000002,1.0,1.2875340000000002,1.0,1.2875340000000002,1.0,1.2875340000000002,1.0,1.2875340000000002,1.0,1.2875340000000002,1.0,1.2875340000000002,1.0,1.2875340000000002,1.0,1.2875340000000002,1.0,1.2875340000000002,1.0,Additional P2P microwave,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber
e34166df-938f-4a6a-8297-8e62472c190a,38.92652564,1.374346836,2303,0.0,0,False,0,,0.0,,0.0,2.148231,1.0,2.148231,1.0,2.148231,1.0,2.148231,1.0,2.148231,1.0,2.148231,1.0,2.148231,1.0,2.148231,1.0,2.148231,1.0,2.148231,1.0,2.148231,1.0,2.148231,1.0,2.148231,1.0,Satellite,Satellite,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber
e568a45b-e0bc-49cd-82c0-a64c1da4fb0e,38.97066928,1.418358779,1198,0.0,0,True,3,,0.0,1.2010239999999999,1.0,1.2010239999999999,1.0,1.2010239999999999,1.0,1.2010239999999999,1.0,1.2010239999999999,1.0,1.2010239999999999,1.0,1.2010239999999999,1.0,1.2010239999999999,1.0,1.2010239999999999,1.0,1.2010239999999999,1.0,1.2010239999999999,1.0,1.2010239999999999,1.0,1.2010239999999999,1.0,1.2010239999999999,1.0,Additional P2P microwave,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber
e8fc47f3-4cc1-4e0e-8483-095a08f064e0,38.96675571,1.323798873,1395,0.0,0,True,3,,0.0,0.30550700000000003,1.0,0.30550700000000003,1.0,0.30550700000000003,1.0,0.30550700000000003,1.0,0.30550700000000003,1.0,0.30550700000000003,1.0,0.30550700000000003,1.0,0.30550700000000003,1.0,0.30550700000000003,1.0,0.30550700000000003,1.0,0.30550700000000003,1.0,0.30550700000000003,1.0,0.30550700000000003,1.0,0.30550700000000003,1.0,Additional P2P microwave,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber
eadb65ff-99dc-4bd3-bb21-619a55a73b34,38.9399882,1.427518529,836,0.0,0,True,3,,0.0,,0.0,2.353907,1.0,2.353907,1.0,2.353907,1.0,2.353907,1.0,2.353907,1.0,2.353907,1.0,2.353907,1.0,2.353907,1.0,2.353907,1.0,2.353907,1.0,2.353907,1.0,2.353907,1.0,2.353907,1.0,Additional P2P microwave,Additional P2P microwave,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber
ef55a242-71c2-4895-9d7f-7cc87011cc24,38.89521462,1.354087839,1669,0.0,0,True,3,,0.0,,0.0,2.3013820000000003,1.0,2.3013820000000003,1.0,2.3013820000000003,1.0,2.3013820000000003,1.0,2.3013820000000003,1.0,2.3013820000000003,1.0,2.3013820000000003,1.0,2.3013820000000003,1.0,2.3013820000000003,1.0,2.3013820000000003,1.0,2.3013820000000003,1.0,2.3013820000000003,1.0,2.3013820000000003,1.0,Additional P2P microwave,Additional P2P microwave,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber
ef6eb534-04e9-4265-bc5b-1543f3452634,38.88051984,1.378797427,1213,0.0,0,True,3,,0.0,,0.0,1.19724,1.0,1.19724,1.0,1.19724,1.0,1.19724,1.0,1.19724,1.0,1.19724,1.0,1.19724,1.0,1.19724,1.0,1.19724,1.0,1.19724,1.0,1.19724,1.0,1.19724,1.0,1.19724,1.0,Additional P2P microwave,Additional P2P microwave,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber
f01b7a6c-8d4e-4a7c-89f8-ef79eff4aab5,39.0086591,1.310230843,1874,0.0,0,False,0,,0.0,,0.0,2.110352,1.0,2.110352,1.0,2.110352,1.0,2.110352,1.0,2.110352,1.0,2.110352,1.0,2.110352,1.0,2.110352,1.0,2.110352,1.0,2.110352,1.0,2.110352,1.0,2.110352,1.0,2.110352,1.0,Satellite,Satellite,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber
f1258afa-9fe6-46f8-89a4-75826b810986,38.89320415,1.409553323,1874,0.0,0,True,3,,0.0,,0.0,2.289354,1.0,2.289354,1.0,2.289354,1.0,2.289354,1.0,2.289354,1.0,2.289354,1.0,2.289354,1.0,2.289354,1.0,2.289354,1.0,2.289354,1.0,2.289354,1.0,2.289354,1.0,2.289354,1.0,Additional P2P microwave,Additional P2P microwave,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber
f1de709c-0da1-4ea3-b1d7-7cb3336246b3,38.96558957,1.320599286,1202,0.0,0,True,3,,0.0,0.8512190000000001,1.0,0.8512190000000001,1.0,0.8512190000000001,1.0,0.8512190000000001,1.0,0.8512190000000001,1.0,0.8512190000000001,1.0,0.8512190000000001,1.0,0.8512190000000001,1.0,0.8512190000000001,1.0,0.8512190000000001,1.0,0.8512190000000001,1.0,0.8512190000000001,1.0,0.8512190000000001,1.0,0.8512190000000001,1.0,Additional P2P microwave,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber
f4757abf-5db7-4f0e-a7cc-0c437012a72e,38.95949111,1.24701343,1830,0.0,0,False,0,0.277329,1.0,0.277329,1.0,0.277329,1.0,0.277329,1.0,0.277329,1.0,0.277329,1.0,0.277329,1.0,0.277329,1.0,0.277329,1.0,0.277329,1.0,0.277329,1.0,0.277329,1.0,0.277329,1.0,0.277329,1.0,0.277329,1.0,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber
f5d03633-ba23-4de9-80ea-e5ae1b82acfa,38.95013868,1.331319864,1224,0.0,0,True,3,,0.0,0.827351,1.0,0.827351,1.0,0.827351,1.0,0.827351,1.0,0.827351,1.0,0.827351,1.0,0.827351,1.0,0.827351,1.0,0.827351,1.0,0.827351,1.0,0.827351,1.0,0.827351,1.0,0.827351,1.0,0.827351,1.0,Additional P2P microwave,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber
f8e815fd-fcbe-4607-9ae0-f5fa0d56c8d8,39.00303877,1.418651684,788,0.0,0,True,3,,0.0,1.715148,1.0,1.715148,1.0,1.715148,1.0,1.715148,1.0,1.715148,1.0,1.715148,1.0,1.715148,1.0,1.715148,1.0,1.715148,1.0,1.715148,1.0,1.715148,1.0,1.715148,1.0,1.715148,1.0,1.715148,1.0,Additional P2P microwave,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber
f9394e7c-c097-4bd1-98c1-c36ab13dde8e,38.98125539,1.369830696,785,0.0,0,True,3,,0.0,1.4484590000000002,1.0,1.4484590000000002,1.0,1.4484590000000002,1.0,1.4484590000000002,1.0,1.4484590000000002,1.0,1.4484590000000002,1.0,1.4484590000000002,1.0,1.4484590000000002,1.0,1.4484590000000002,1.0,1.4484590000000002,1.0,1.4484590000000002,1.0,1.4484590000000002,1.0,1.4484590000000002,1.0,1.4484590000000002,1.0,Additional P2P microwave,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber
fa2f7383-f6dd-4b0e-9db6-269f8f5d4a17,38.9608426,1.391227572,538,0.0,0,True,3,,0.0,,0.0,2.3342289999999997,1.0,2.3342289999999997,1.0,2.3342289999999997,1.0,2.3342289999999997,1.0,2.3342289999999997,1.0,2.3342289999999997,1.0,2.3342289999999997,1.0,2.3342289999999997,1.0,2.3342289999999997,1.0,2.3342289999999997,1.0,2.3342289999999997,1.0,2.3342289999999997,1.0,2.3342289999999997,1.0,Additional P2P microwave,Additional P2P microwave,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber
feaecc5f-7357-48b4-9cc8-a845d67ecb4c,38.96432194,1.359063479,1352,0.0,0,True,3,,0.0,1.631683,1.0,1.631683,1.0,1.631683,1.0,1.631683,1.0,1.631683,1.0,1.631683,1.0,1.631683,1.0,1.631683,1.0,1.631683,1.0,1.631683,1.0,1.631683,1.0,1.631683,1.0,1.631683,1.0,1.631683,1.0,Additional P2P microwave,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber,Fiber
