technology_selection_approach,basket_name,technology,number_poi,fiber_length,pp_coo,pp_coo_per_poi,pp_capex,init_capex,an_opex,init_capex_per_poi,an_opex_per_poi,estimate,max_dist_km
ranking,technology_1km,fiber,19,11.779834,289025.0784,15211.846231578947,141662.5392,113162.5392,14736.253920000001,5955.923115789474,775.5923115789474,central,1
ranking,technology_1km,p2mp,6,,2400.0,400.0,1920.0,480.0,48.0,80.0,8.0,central,1
ranking,technology_1km,p2p,65,,1394122.184,21448.0336,584660.05,411553.35,80946.2134,6331.589999999999,1245.3263599999998,central,1
ranking,technology_1km,satellite,10,,102000.0,10200.0,90000.0,30000.0,1200.0,3000.0,120.0,central,1
ranking,technology_2km,fiber,71,74.26306399999999,1612329.9263999998,22708.8722028169,795514.9631999999,689014.9631999999,81681.49631999999,9704.43610140845,1150.4436101408448,central,2
ranking,technology_2km,p2mp,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,central,2
ranking,technology_2km,p2p,23,,493304.77280000004,21448.033600000002,206879.71000000002,145626.57,28642.50628,6331.59,1245.32636,central,2
ranking,technology_2km,satellite,6,,61200.0,10200.0,54000.0,18000.0,720.0,3000.0,120.0,central,2
ranking,technology_3km,fiber,96,122.087602,2561541.7952,26682.727033333333,1266370.8976,1122370.8976,129517.08976,11691.363516666666,1349.1363516666668,central,3
ranking,technology_3km,p2mp,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,central,3
ranking,technology_3km,p2p,3,,64344.1008,21448.0336,26984.31,18994.77,3735.97908,6331.59,1245.32636,central,3
ranking,technology_3km,satellite,1,,10200.0,10200.0,9000.0,3000.0,120.0,3000.0,120.0,central,3
ranking,technology_4km,fiber,100,131.087385,2737137.9760000007,27371.379760000007,1353568.9880000001,1203568.9880000001,138356.89880000002,12035.689880000002,1383.5689880000002,central,4
ranking,technology_4km,p2mp,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,central,4
ranking,technology_4km,p2p,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,central,4
ranking,technology_4km,satellite,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,central,4
ranking,technology_5km,fiber,100,131.087385,2737137.9760000007,27371.379760000007,1353568.9880000001,1203568.9880000001,138356.89880000002,12035.689880000002,1383.5689880000002,central,5
ranking,technology_5km,p2mp,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,central,5
ranking,technology_5km,p2p,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,central,5
ranking,technology_5km,satellite,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,central,5
ranking,technology_6km,fiber,100,131.087385,2737137.9760000007,27371.379760000007,1353568.9880000001,1203568.9880000001,138356.89880000002,12035.689880000002,1383.5689880000002,central,6
ranking,technology_6km,p2mp,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,central,6
ranking,technology_6km,p2p,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,central,6
ranking,technology_6km,satellite,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,central,6
ranking,technology_7km,fiber,100,131.087385,2737137.9760000007,27371.379760000007,1353568.9880000001,1203568.9880000001,138356.89880000002,12035.689880000002,1383.5689880000002,central,7
ranking,technology_7km,p2mp,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,central,7
ranking,technology_7km,p2p,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,central,7
ranking,technology_7km,satellite,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,central,7
ranking,technology_8km,fiber,100,131.087385,2737137.9760000007,27371.379760000007,1353568.9880000001,1203568.9880000001,138356.89880000002,12035.689880000002,1383.5689880000002,central,8
ranking,technology_8km,p2mp,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,central,8
ranking,technology_8km,p2p,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,central,8
ranking,technology_8km,satellite,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,central,8
ranking,technology_9km,fiber,100,131.087385,2737137.9760000007,27371.379760000007,1353568.9880000001,1203568.9880000001,138356.89880000002,12035.689880000002,1383.5689880000002,central,9
ranking,technology_9km,p2mp,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,central,9
ranking,technology_9km,p2p,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,central,9
ranking,technology_9km,satellite,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,central,9
ranking,technology_10km,fiber,100,131.087385,2737137.9760000007,27371.379760000007,1353568.9880000001,1203568.9880000001,138356.89880000002,12035.689880000002,1383.5689880000002,central,10
ranking,technology_10km,p2mp,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,central,10
ranking,technology_10km,p2p,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,central,10
ranking,technology_10km,satellite,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,central,10
ranking,technology_11km,fiber,100,131.087385,2737137.9760000007,27371.379760000007,1353568.9880000001,1203568.9880000001,138356.89880000002,12035.689880000002,1383.5689880000002,central,11
ranking,technology_11km,p2mp,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,central,11
ranking,technology_11km,p2p,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,central,11
ranking,technology_11km,satellite,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,central,11
ranking,technology_12km,fiber,100,131.087385,2737137.9760000007,27371.379760000007,1353568.9880000001,1203568.9880000001,138356.89880000002,12035.689880000002,1383.5689880000002,central,12
ranking,technology_12km,p2mp,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,central,12
ranking,technology_12km,p2p,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,central,12
ranking,technology_12km,satellite,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,central,12
ranking,technology_13km,fiber,100,131.087385,2737137.9760000007,27371.379760000007,1353568.9880000001,1203568.9880000001,138356.89880000002,12035.689880000002,1383.5689880000002,central,13
ranking,technology_13km,p2mp,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,central,13
ranking,technology_13km,p2p,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,central,13
ranking,technology_13km,satellite,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,central,13
ranking,technology_14km,fiber,100,131.087385,2737137.9760000007,27371.379760000007,1353568.9880000001,1203568.9880000001,138356.89880000002,12035.689880000002,1383.5689880000002,central,14
ranking,technology_14km,p2mp,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,central,14
ranking,technology_14km,p2p,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,central,14
ranking,technology_14km,satellite,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,central,14
ranking,technology_15km,fiber,100,131.087385,2737137.9760000007,27371.379760000007,1353568.9880000001,1203568.9880000001,138356.89880000002,12035.689880000002,1383.5689880000002,central,15
ranking,technology_15km,p2mp,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,central,15
ranking,technology_15km,p2p,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,central,15
ranking,technology_15km,satellite,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,central,15
ranking,technology_1km,fiber,19,11.779834,246859.942032,12992.628528,127496.28528,101846.28528,11936.3656752,5360.330804210526,628.2297723789474,lower bound,1
ranking,technology_1km,p2mp,6,,2116.8,352.8,1728.0,432.0,38.88,72.0,6.48,lower bound,1
ranking,technology_1km,p2p,65,,1152608.37354,17732.436516,496944.04500000004,341148.015,65566.432854,5248.4310000000005,1008.7143516,lower bound,1
ranking,technology_1km,satellite,10,,90720.0,9072.0,81000.0,27000.0,972.0000000000001,2700.0,97.20000000000002,lower bound,1
ranking,technology_2km,fiber,71,74.26306399999999,1377583.587072,19402.58573340845,715963.46688,620113.46688,66162.0120192,8733.992491267605,931.8593242140845,lower bound,2
ranking,technology_2km,p2mp,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,lower bound,2
ranking,technology_2km,p2p,23,,407846.03986799996,17732.436515999998,175841.739,120713.913,23200.4300868,5248.431,1008.7143516,lower bound,2
ranking,technology_2km,satellite,6,,54432.0,9072.0,48600.0,16200.0,583.2,2700.0,97.2,lower bound,2
ranking,technology_3km,fiber,96,122.087602,2188822.234896,22800.2316135,1139733.80784,1010133.80784,104908.84270560002,10522.227165,1092.8004448500003,lower bound,3
ranking,technology_3km,p2mp,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,lower bound,3
ranking,technology_3km,p2p,3,,53197.309548,17732.436515999998,22935.879,15745.293,3026.1430548,5248.431,1008.7143516,lower bound,3
ranking,technology_3km,satellite,1,,9072.0,9072.0,8100.0,2700.0,97.20000000000002,2700.0,97.20000000000002,lower bound,3
ranking,technology_4km,fiber,100,131.087385,2338902.9694800004,23389.029694800003,1218212.0892000003,1083212.0892000003,112069.08802800004,10832.120892000003,1120.6908802800003,lower bound,4
ranking,technology_4km,p2mp,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,lower bound,4
ranking,technology_4km,p2p,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,lower bound,4
ranking,technology_4km,satellite,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,lower bound,4
ranking,technology_5km,fiber,100,131.087385,2338902.9694800004,23389.029694800003,1218212.0892000003,1083212.0892000003,112069.08802800004,10832.120892000003,1120.6908802800003,lower bound,5
ranking,technology_5km,p2mp,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,lower bound,5
ranking,technology_5km,p2p,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,lower bound,5
ranking,technology_5km,satellite,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,lower bound,5
ranking,technology_6km,fiber,100,131.087385,2338902.9694800004,23389.029694800003,1218212.0892000003,1083212.0892000003,112069.08802800004,10832.120892000003,1120.6908802800003,lower bound,6
ranking,technology_6km,p2mp,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,lower bound,6
ranking,technology_6km,p2p,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,lower bound,6
ranking,technology_6km,satellite,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,lower bound,6
ranking,technology_7km,fiber,100,131.087385,2338902.9694800004,23389.029694800003,1218212.0892000003,1083212.0892000003,112069.08802800004,10832.120892000003,1120.6908802800003,lower bound,7
ranking,technology_7km,p2mp,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,lower bound,7
ranking,technology_7km,p2p,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,lower bound,7
ranking,technology_7km,satellite,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,lower bound,7
ranking,technology_8km,fiber,100,131.087385,2338902.9694800004,23389.029694800003,1218212.0892000003,1083212.0892000003,112069.08802800004,10832.120892000003,1120.6908802800003,lower bound,8
ranking,technology_8km,p2mp,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,lower bound,8
ranking,technology_8km,p2p,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,lower bound,8
ranking,technology_8km,satellite,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,lower bound,8
ranking,technology_9km,fiber,100,131.087385,2338902.9694800004,23389.029694800003,1218212.0892000003,1083212.0892000003,112069.08802800004,10832.120892000003,1120.6908802800003,lower bound,9
ranking,technology_9km,p2mp,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,lower bound,9
ranking,technology_9km,p2p,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,lower bound,9
ranking,technology_9km,satellite,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,lower bound,9
ranking,technology_10km,fiber,100,131.087385,2338902.9694800004,23389.029694800003,1218212.0892000003,1083212.0892000003,112069.08802800004,10832.120892000003,1120.6908802800003,lower bound,10
ranking,technology_10km,p2mp,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,lower bound,10
ranking,technology_10km,p2p,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,lower bound,10
ranking,technology_10km,satellite,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,lower bound,10
ranking,technology_11km,fiber,100,131.087385,2338902.9694800004,23389.029694800003,1218212.0892000003,1083212.0892000003,112069.08802800004,10832.120892000003,1120.6908802800003,lower bound,11
ranking,technology_11km,p2mp,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,lower bound,11
ranking,technology_11km,p2p,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,lower bound,11
ranking,technology_11km,satellite,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,lower bound,11
ranking,technology_12km,fiber,100,131.087385,2338902.9694800004,23389.029694800003,1218212.0892000003,1083212.0892000003,112069.08802800004,10832.120892000003,1120.6908802800003,lower bound,12
ranking,technology_12km,p2mp,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,lower bound,12
ranking,technology_12km,p2p,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,lower bound,12
ranking,technology_12km,satellite,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,lower bound,12
ranking,technology_13km,fiber,100,131.087385,2338902.9694800004,23389.029694800003,1218212.0892000003,1083212.0892000003,112069.08802800004,10832.120892000003,1120.6908802800003,lower bound,13
ranking,technology_13km,p2mp,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,lower bound,13
ranking,technology_13km,p2p,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,lower bound,13
ranking,technology_13km,satellite,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,lower bound,13
ranking,technology_14km,fiber,100,131.087385,2338902.9694800004,23389.029694800003,1218212.0892000003,1083212.0892000003,112069.08802800004,10832.120892000003,1120.6908802800003,lower bound,14
ranking,technology_14km,p2mp,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,lower bound,14
ranking,technology_14km,p2p,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,lower bound,14
ranking,technology_14km,satellite,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,lower bound,14
ranking,technology_15km,fiber,100,131.087385,2338902.9694800004,23389.029694800003,1218212.0892000003,1083212.0892000003,112069.08802800004,10832.120892000003,1120.6908802800003,lower bound,15
ranking,technology_15km,p2mp,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,lower bound,15
ranking,technology_15km,p2p,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,lower bound,15
ranking,technology_15km,satellite,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,lower bound,15
ranking,technology_1km,fiber,19,11.779834,334137.465552,17586.182397473684,155828.79312,124478.79312,17830.867243200002,6551.515427368421,938.4666970105264,upper bound,1
ranking,technology_1km,p2mp,6,,2692.8,448.8,2112.0,528.0,58.080000000000005,88.0,9.680000000000001,upper bound,1
ranking,technology_1km,p2p,65,,1658325.2371400003,25512.695956000007,678876.055,488458.685,97944.91821400002,7514.749,1506.8448956000002,upper bound,1
ranking,technology_1km,satellite,10,,113520.00000000003,11352.000000000004,99000.00000000003,33000.00000000001,1452.0000000000005,3300.000000000001,145.20000000000005,upper bound,1
ranking,technology_2km,fiber,71,74.26306399999999,1863412.5649919999,26245.247394253518,875066.4595199999,757916.4595199999,98834.6105472,10674.879711549294,1392.0367682704225,upper bound,2
ranking,technology_2km,p2mp,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,upper bound,2
ranking,technology_2km,p2p,23,,586792.006988,25512.695956,240217.681,172839.227,34657.432598800006,7514.749000000001,1506.8448956000002,upper bound,2
ranking,technology_2km,satellite,6,,68112.00000000001,11352.000000000002,59400.000000000015,19800.000000000004,871.2000000000003,3300.0000000000005,145.20000000000005,upper bound,2
ranking,technology_3km,fiber,96,122.087602,2960164.7734560007,30835.049723500008,1393007.9873600001,1234607.9873600001,156715.67860960006,12860.499868333334,1632.4549855166672,upper bound,3
ranking,technology_3km,p2mp,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,upper bound,3
ranking,technology_3km,p2p,3,,76538.087868,25512.695956,31332.741,22544.247,4520.534686800001,7514.749,1506.8448956000002,upper bound,3
ranking,technology_3km,satellite,1,,11352.000000000002,11352.000000000002,9900.000000000002,3300.0000000000005,145.20000000000005,3300.0000000000005,145.20000000000005,upper bound,3
ranking,technology_4km,fiber,100,131.087385,3163044.362280001,31630.44362280001,1488925.8868000002,1323925.8868000002,167411.84754800005,13239.258868000003,1674.1184754800006,upper bound,4
ranking,technology_4km,p2mp,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,upper bound,4
ranking,technology_4km,p2p,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,upper bound,4
ranking,technology_4km,satellite,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,upper bound,4
ranking,technology_5km,fiber,100,131.087385,3163044.362280001,31630.44362280001,1488925.8868000002,1323925.8868000002,167411.84754800005,13239.258868000003,1674.1184754800006,upper bound,5
ranking,technology_5km,p2mp,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,upper bound,5
ranking,technology_5km,p2p,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,upper bound,5
ranking,technology_5km,satellite,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,upper bound,5
ranking,technology_6km,fiber,100,131.087385,3163044.362280001,31630.44362280001,1488925.8868000002,1323925.8868000002,167411.84754800005,13239.258868000003,1674.1184754800006,upper bound,6
ranking,technology_6km,p2mp,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,upper bound,6
ranking,technology_6km,p2p,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,upper bound,6
ranking,technology_6km,satellite,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,upper bound,6
ranking,technology_7km,fiber,100,131.087385,3163044.362280001,31630.44362280001,1488925.8868000002,1323925.8868000002,167411.84754800005,13239.258868000003,1674.1184754800006,upper bound,7
ranking,technology_7km,p2mp,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,upper bound,7
ranking,technology_7km,p2p,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,upper bound,7
ranking,technology_7km,satellite,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,upper bound,7
ranking,technology_8km,fiber,100,131.087385,3163044.362280001,31630.44362280001,1488925.8868000002,1323925.8868000002,167411.84754800005,13239.258868000003,1674.1184754800006,upper bound,8
ranking,technology_8km,p2mp,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,upper bound,8
ranking,technology_8km,p2p,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,upper bound,8
ranking,technology_8km,satellite,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,upper bound,8
ranking,technology_9km,fiber,100,131.087385,3163044.362280001,31630.44362280001,1488925.8868000002,1323925.8868000002,167411.84754800005,13239.258868000003,1674.1184754800006,upper bound,9
ranking,technology_9km,p2mp,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,upper bound,9
ranking,technology_9km,p2p,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,upper bound,9
ranking,technology_9km,satellite,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,upper bound,9
ranking,technology_10km,fiber,100,131.087385,3163044.362280001,31630.44362280001,1488925.8868000002,1323925.8868000002,167411.84754800005,13239.258868000003,1674.1184754800006,upper bound,10
ranking,technology_10km,p2mp,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,upper bound,10
ranking,technology_10km,p2p,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,upper bound,10
ranking,technology_10km,satellite,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,upper bound,10
ranking,technology_11km,fiber,100,131.087385,3163044.362280001,31630.44362280001,1488925.8868000002,1323925.8868000002,167411.84754800005,13239.258868000003,1674.1184754800006,upper bound,11
ranking,technology_11km,p2mp,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,upper bound,11
ranking,technology_11km,p2p,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,upper bound,11
ranking,technology_11km,satellite,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,upper bound,11
ranking,technology_12km,fiber,100,131.087385,3163044.362280001,31630.44362280001,1488925.8868000002,1323925.8868000002,167411.84754800005,13239.258868000003,1674.1184754800006,upper bound,12
ranking,technology_12km,p2mp,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,upper bound,12
ranking,technology_12km,p2p,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,upper bound,12
ranking,technology_12km,satellite,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,upper bound,12
ranking,technology_13km,fiber,100,131.087385,3163044.362280001,31630.44362280001,1488925.8868000002,1323925.8868000002,167411.84754800005,13239.258868000003,1674.1184754800006,upper bound,13
ranking,technology_13km,p2mp,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,upper bound,13
ranking,technology_13km,p2p,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,upper bound,13
ranking,technology_13km,satellite,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,upper bound,13
ranking,technology_14km,fiber,100,131.087385,3163044.362280001,31630.44362280001,1488925.8868000002,1323925.8868000002,167411.84754800005,13239.258868000003,1674.1184754800006,upper bound,14
ranking,technology_14km,p2mp,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,upper bound,14
ranking,technology_14km,p2p,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,upper bound,14
ranking,technology_14km,satellite,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,upper bound,14
ranking,technology_15km,fiber,100,131.087385,3163044.362280001,31630.44362280001,1488925.8868000002,1323925.8868000002,167411.84754800005,13239.258868000003,1674.1184754800006,upper bound,15
ranking,technology_15km,p2mp,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,upper bound,15
ranking,technology_15km,p2p,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,upper bound,15
ranking,technology_15km,satellite,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,upper bound,15
